### Starting TaskPrologue of job 1561813 on tg097 at Mon Mar 30 23:34:34 CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 23:34:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 FULL SWEEP START ===
Job ID:    1561813
Node:      tg097
Partition: a100
Start:     Mon Mar 30 23:34:35 CEST 2026
2026-03-30 23:35:21 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344
2026-03-31 00:35:12 | src.training.trainer | INFO |     Epoch  60: train=5341.085807, val=5323.168913 (recon=5331.9925, kl=9.0933)
2026-03-31 00:35:12 | src.training.trainer | INFO |     Epoch  61: train=5339.301237, val=5320.712598 (recon=5330.2593, kl=9.0420)
2026-03-31 00:35:12 | src.training.trainer | INFO |     Epoch  62: train=5337.288509, val=5319.106478 (recon=5328.2345, kl=9.0540)
2026-03-31 00:35:13 | src.training.trainer | INFO |     Epoch  63: train=5335.571354, val=5317.607975 (recon=5326.4883, kl=9.0830)
2026-03-31 00:35:13 | src.training.trainer | INFO |     Epoch  64: train=5333.999382, val=5315.589486 (recon=5324.7976, kl=9.2018)
2026-03-31 00:35:13 | src.training.trainer | INFO |     Epoch  65: train=5331.977051, val=5313.657324 (recon=5322.7558, kl=9.2213)
2026-03-31 00:35:13 | src.training.trainer | INFO |     Epoch  66: train=5330.247396, val=5312.206641 (recon=5321.1309, kl=9.1165)
2026-03-31 00:35:13 | src.training.trainer | INFO |     Epoch  67: train=5328.269857, val=5309.884440 (recon=5319.1602, kl=9.1096)
2026-03-31 00:35:13 | src.training.trainer | INFO |     Epoch  68: train=5326.287109, val=5308.100163 (recon=5317.3383, kl=8.9488)
2026-03-31 00:35:13 | src.training.trainer | INFO |     Epoch  69: train=5324.419499, val=5306.206901 (recon=5315.4212, kl=8.9983)
2026-03-31 00:35:14 | src.training.trainer | INFO |     Epoch  70: train=5322.428809, val=5304.310482 (recon=5313.3678, kl=9.0610)
2026-03-31 00:35:14 | src.training.trainer | INFO |     Epoch  71: train=5320.524382, val=5302.717188 (recon=5311.5518, kl=8.9725)
2026-03-31 00:35:14 | src.training.trainer | INFO |     Epoch  72: train=5318.917676, val=5300.308952 (recon=5310.0658, kl=8.8519)
2026-03-31 00:35:14 | src.training.trainer | INFO |     Epoch  73: train=5316.553418, val=5298.412272 (recon=5307.8099, kl=8.7435)
2026-03-31 00:35:14 | src.training.trainer | INFO |     Epoch  74: train=5314.532520, val=5296.702051 (recon=5305.7839, kl=8.7486)
2026-03-31 00:35:14 | src.training.trainer | INFO |     Epoch  75: train=5312.899837, val=5294.934440 (recon=5304.0828, kl=8.8171)
2026-03-31 00:35:14 | src.training.trainer | INFO |     Epoch  76: train=5310.910221, val=5292.087760 (recon=5302.0948, kl=8.8155)
2026-03-31 00:35:15 | src.training.trainer | INFO |     Epoch  77: train=5309.003288, val=5291.411523 (recon=5300.2298, kl=8.7735)
2026-03-31 00:35:15 | src.training.trainer | INFO |     Epoch  78: train=5307.264648, val=5289.136393 (recon=5298.6744, kl=8.5903)
2026-03-31 00:35:15 | src.training.trainer | INFO |     Epoch  79: train=5305.460384, val=5287.881706 (recon=5297.0146, kl=8.4457)
2026-03-31 00:35:15 | src.training.trainer | INFO |     Epoch  80: train=5303.666829, val=5285.739290 (recon=5295.0157, kl=8.6511)
2026-03-31 00:35:15 | src.training.trainer | INFO |   Training complete in 11.2s. Best val loss: 5285.739290 (epoch 80)
2026-03-31 00:35:15 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.653746
2026-03-31 00:35:15 | src.evaluation.metrics | INFO |   VAE ELBO (nb): -5315.813867
2026-03-31 00:35:15 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0115, AMI=0.0332, Sil(kmeans)=0.2023, Sil(labels)=-0.0932 [n_used=480/480]
2026-03-31 00:35:15 | src.evaluation.metrics | INFO |   Centrality variance: 0.001279 [mode=full, n_used=480/480]
2026-03-31 00:35:15 | experiment | INFO |   -> ARI=0.0115, AMI=0.0332, Sil=0.2023, Recon=2.653746, CentralityMode=full, CPUmem=2.1MB, Time=11.6s
2026-03-31 00:35:15 | experiment | INFO | 
--- splatter_k12 | vae:nb | d=12 | seed=43 ---
2026-03-31 00:35:15 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 00:35:15 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-31 00:35:15 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344/splatter_k12/vae/nb/d_12/seed_43
2026-03-31 00:35:15 | src.training.trainer | INFO |   Training VAE (d=12, loss=nb) on cuda for up to 80 epochs
2026-03-31 00:35:16 | src.training.trainer | INFO |     Epoch   1: train=13913.078516, val=8403.867122 (recon=13330.2075, kl=582.8709)
2026-03-31 00:35:16 | src.training.trainer | INFO |     Epoch   2: train=6983.457031, val=6201.121973 (recon=6414.3038, kl=569.1533)
2026-03-31 00:35:16 | src.training.trainer | INFO |     Epoch   3: train=5984.028776, val=5862.292871 (recon=5793.3696, kl=190.6592)
2026-03-31 00:35:16 | src.training.trainer | INFO |     Epoch   4: train=5784.389941, val=5753.349219 (recon=5688.0787, kl=96.3112)
2026-03-31 00:35:16 | src.training.trainer | INFO |     Epoch   5: train=5712.789030, val=5700.591146 (recon=5646.8040, kl=65.9850)
2026-03-31 00:35:16 | src.training.trainer | INFO |     Epoch   6: train=5675.833268, val=5672.573242 (recon=5628.6536, kl=47.1796)
2026-03-31 00:35:16 | src.training.trainer | INFO |     Epoch   7: train=5646.014876, val=5645.558431 (recon=5608.9098, kl=37.1050)
2026-03-31 00:35:17 | src.training.trainer | INFO |     Epoch   8: train=5626.946322, val=5633.149772 (recon=5595.0663, kl=31.8800)
2026-03-31 00:35:17 | src.training.trainer | INFO |     Epoch   9: train=5612.823438, val=5617.375065 (recon=5587.3382, kl=25.4852)
2026-03-31 00:35:17 | src.training.trainer | INFO |     Epoch  10: train=5599.283398, val=5604.409733 (recon=5577.1143, kl=22.1690)
2026-03-31 00:35:17 | src.training.trainer | INFO |     Epoch  11: train=5588.812793, val=5595.697363 (recon=5568.5779, kl=20.2348)
2026-03-31 00:35:17 | src.training.trainer | INFO |     Epoch  12: train=5582.162598, val=5586.478874 (recon=5563.8345, kl=18.3281)
2026-03-31 00:35:17 | src.training.trainer | INFO |     Epoch  13: train=5571.039355, val=5580.642448 (recon=5554.3687, kl=16.6708)
2026-03-31 00:35:18 | src.training.trainer | INFO |     Epoch  14: train=5567.054199, val=5579.561003 (recon=5550.2802, kl=16.7740)
2026-03-31 00:35:18 | src.training.trainer | INFO |     Epoch  15: train=5561.593359, val=5563.294336 (recon=5544.3531, kl=17.2402)
2026-03-31 00:35:18 | src.training.trainer | INFO |     Epoch  16: train=5555.048437, val=5560.614453 (recon=5539.0255, kl=16.0230)
2026-03-31 00:35:18 | src.training.trainer | INFO |     Epoch  17: train=5546.514746, val=5556.449967 (recon=5532.2270, kl=14.2878)
2026-03-31 00:35:18 | src.training.trainer | INFO |     Epoch  18: train=5544.484896, val=5548.662858 (recon=5530.6212, kl=13.8638)
2026-03-31 00:35:18 | src.training.trainer | INFO |     Epoch  19: train=5536.809505, val=5546.111458 (recon=5523.4160, kl=13.3935)
2026-03-31 00:35:18 | src.training.trainer | INFO |     Epoch  20: train=5532.959896, val=5541.698763 (recon=5519.5858, kl=13.3741)
2026-03-31 00:35:19 | src.training.trainer | INFO |     Epoch  21: train=5528.631055, val=5535.544076 (recon=5515.1927, kl=13.4383)
2026-03-31 00:35:19 | src.training.trainer | INFO |     Epoch  22: train=5523.289648, val=5530.841211 (recon=5510.5033, kl=12.7864)
2026-03-31 00:35:19 | src.training.trainer | INFO |     Epoch  23: train=5518.279264, val=5527.655957 (recon=5505.1254, kl=13.1538)
2026-03-31 00:35:19 | src.training.trainer | INFO |     Epoch  24: train=5514.887500, val=5522.641960 (recon=5502.8313, kl=12.0562)
2026-03-31 00:35:19 | src.training.trainer | INFO |     Epoch  25: train=5509.317513, val=5521.822982 (recon=5496.7545, kl=12.5631)
2026-03-31 00:35:19 | src.training.trainer | INFO |     Epoch  26: train=5504.929980, val=5516.986100 (recon=5492.6632, kl=12.2668)
2026-03-31 00:35:19 | src.training.trainer | INFO |     Epoch  27: train=5497.703418, val=5505.795182 (recon=5485.8500, kl=11.8534)
2026-03-31 00:35:20 | src.training.trainer | INFO |     Epoch  28: train=5490.842057, val=5501.507975 (recon=5479.4169, kl=11.4251)
2026-03-31 00:35:20 | src.training.trainer | INFO |     Epoch  29: train=5486.692448, val=5495.566797 (recon=5475.1043, kl=11.5882)
2026-03-31 00:35:20 | src.training.trainer | INFO |     Epoch  30: train=5482.370117, val=5493.426172 (recon=5471.1053, kl=11.2649)
2026-03-31 00:35:20 | src.training.trainer | INFO |     Epoch  31: train=5477.670768, val=5488.661979 (recon=5466.1868, kl=11.4839)
2026-03-31 00:35:20 | src.training.trainer | INFO |     Epoch  32: train=5474.417155, val=5484.696973 (recon=5463.2918, kl=11.1253)
2026-03-31 00:35:20 | src.training.trainer | INFO |     Epoch  33: train=5468.466862, val=5478.202181 (recon=5457.3095, kl=11.1574)
2026-03-31 00:35:20 | src.training.trainer | INFO |     Epoch  34: train=5464.508691, val=5475.358594 (recon=5453.8024, kl=10.7063)
2026-03-31 00:35:21 | src.training.trainer | INFO |     Epoch  35: train=5460.883757, val=5470.128776 (recon=5449.8249, kl=11.0588)
2026-03-31 00:35:21 | src.training.trainer | INFO |     Epoch  36: train=5458.568587, val=5468.153971 (recon=5447.4394, kl=11.1292)
2026-03-31 00:35:21 | src.training.trainer | INFO |     Epoch  37: train=5453.363672, val=5463.130078 (recon=5442.4486, kl=10.9151)
2026-03-31 00:35:21 | src.training.trainer | INFO |     Epoch  38: train=5449.878516, val=5459.056022 (recon=5439.3527, kl=10.5259)
2026-03-31 00:35:21 | src.training.trainer | INFO |     Epoch  39: train=5444.811426, val=5454.694954 (recon=5434.1640, kl=10.6474)
2026-03-31 00:35:21 | src.training.trainer | INFO |     Epoch  40: train=5441.184473, val=5452.697852 (recon=5430.5379, kl=10.6466)
2026-03-31 00:35:21 | src.training.trainer | INFO |     Epoch  41: train=5438.300358, val=5447.978158 (recon=5427.3790, kl=10.9214)
2026-03-31 00:35:22 | src.training.trainer | INFO |     Epoch  42: train=5434.477279, val=5445.983724 (recon=5423.8299, kl=10.6474)
2026-03-31 00:35:22 | src.training.trainer | INFO |     Epoch  43: train=5432.652051, val=5451.779948 (recon=5421.9488, kl=10.7032)
2026-03-31 00:35:22 | src.training.trainer | INFO |     Epoch  44: train=5435.228906, val=5451.641862 (recon=5425.0274, kl=10.2015)
2026-03-31 00:35:22 | src.training.trainer | INFO |     Epoch  45: train=5428.532064, val=5435.243294 (recon=5417.5418, kl=10.9902)
2026-03-31 00:35:22 | src.training.trainer | INFO |     Epoch  46: train=5420.007552, val=5429.531543 (recon=5409.8179, kl=10.1896)
2026-03-31 00:35:22 | src.training.trainer | INFO |     Epoch  47: train=5415.183691, val=5425.419531 (recon=5405.1069, kl=10.0768)
2026-03-31 00:35:22 | src.training.trainer | INFO |     Epoch  48: train=5411.727507, val=5421.626693 (recon=5401.5921, kl=10.1355)
2026-03-31 00:35:22 | src.training.trainer | INFO |     Epoch  49: train=5408.414323, val=5419.565690 (recon=5397.9971, kl=10.4172)
2026-03-31 00:35:23 | src.training.trainer | INFO |     Epoch  50: train=5405.484863, val=5415.616406 (recon=5395.0219, kl=10.4630)
2026-03-31 00:35:23 | src.training.trainer | INFO |     Epoch  51: train=5402.168717, val=5412.793685 (recon=5392.0058, kl=10.1630)
2026-03-31 00:35:23 | src.training.trainer | INFO |     Epoch  52: train=5399.059212, val=5409.055729 (recon=5388.8887, kl=10.1705)
2026-03-31 00:35:23 | src.training.trainer | INFO |     Epoch  53: train=5395.801888, val=5407.426074 (recon=5385.6476, kl=10.1543)
2026-03-31 00:35:23 | src.training.trainer | INFO |     Epoch  54: train=5392.852702, val=5402.609180 (recon=5382.9280, kl=9.9247)
2026-03-31 00:35:23 | src.training.trainer | INFO |     Epoch  55: train=5389.572070, val=5400.087337 (recon=5379.6315, kl=9.9406)
2026-03-31 00:35:23 | src.training.trainer | INFO |     Epoch  56: train=5386.800423, val=5397.095833 (recon=5376.8548, kl=9.9457)
2026-03-31 00:35:24 | src.training.trainer | INFO |     Epoch  57: train=5383.582487, val=5394.782096 (recon=5373.5950, kl=9.9874)
2026-03-31 00:35:24 | src.training.trainer | INFO |     Epoch  58: train=5380.892513, val=5391.060579 (recon=5370.7463, kl=10.1463)
2026-03-31 00:35:24 | src.training.trainer | INFO |     Epoch  59: train=5377.532292, val=5387.953874 (recon=5367.5547, kl=9.9776)
2026-03-31 00:35:24 | src.training.trainer | INFO |     Epoch  60: train=5374.516471, val=5384.211491 (recon=5364.4911, kl=10.0254)
2026-03-31 00:35:24 | src.training.trainer | INFO |     Epoch  61: train=5371.763151, val=5384.252376 (recon=5361.8872, kl=9.8760)
2026-03-31 00:35:24 | src.training.trainer | INFO |     Epoch  62: train=5370.153255, val=5378.341146 (recon=5360.4754, kl=9.6779)
2026-03-31 00:35:24 | src.training.trainer | INFO |     Epoch  63: train=5365.661751, val=5376.289128 (recon=5356.0602, kl=9.6016)
2026-03-31 00:35:25 | src.training.trainer | INFO |     Epoch  64: train=5362.165560, val=5372.399967 (recon=5352.4885, kl=9.6770)
2026-03-31 00:35:25 | src.training.trainer | INFO |     Epoch  65: train=5359.647559, val=5369.888639 (recon=5349.8781, kl=9.7694)
2026-03-31 00:35:25 | src.training.trainer | INFO |     Epoch  66: train=5356.580143, val=5366.610221 (recon=5347.0449, kl=9.5353)
2026-03-31 00:35:25 | src.training.trainer | INFO |     Epoch  67: train=5354.047526, val=5364.415625 (recon=5344.5251, kl=9.5225)
2026-03-31 00:35:25 | src.training.trainer | INFO |     Epoch  68: train=5350.781868, val=5361.263346 (recon=5341.6132, kl=9.1686)
2026-03-31 00:35:25 | src.training.trainer | INFO |     Epoch  69: train=5347.366374, val=5358.017773 (recon=5338.1651, kl=9.2012)
2026-03-31 00:35:25 | src.training.trainer | INFO |     Epoch  70: train=5344.402507, val=5354.769076 (recon=5335.0716, kl=9.3309)
2026-03-31 00:35:26 | src.training.trainer | INFO |     Epoch  71: train=5342.039583, val=5353.138672 (recon=5332.7380, kl=9.3016)
2026-03-31 00:35:26 | src.training.trainer | INFO |     Epoch  72: train=5338.757031, val=5348.493197 (recon=5329.6009, kl=9.1561)
2026-03-31 00:35:26 | src.training.trainer | INFO |     Epoch  73: train=5336.640039, val=5347.435970 (recon=5327.3256, kl=9.3144)
2026-03-31 00:35:26 | src.training.trainer | INFO |     Epoch  74: train=5333.176758, val=5343.745605 (recon=5324.1323, kl=9.0444)
2026-03-31 00:35:26 | src.training.trainer | INFO |     Epoch  75: train=5330.182031, val=5342.059961 (recon=5321.3210, kl=8.8610)
2026-03-31 00:35:26 | src.training.trainer | INFO |     Epoch  76: train=5327.895540, val=5339.722201 (recon=5318.9525, kl=8.9430)
2026-03-31 00:35:26 | src.training.trainer | INFO |     Epoch  77: train=5324.767513, val=5334.970801 (recon=5315.8506, kl=8.9170)
2026-03-31 00:35:27 | src.training.trainer | INFO |     Epoch  78: train=5321.691764, val=5333.010059 (recon=5312.9220, kl=8.7698)
2026-03-31 00:35:27 | src.training.trainer | INFO |     Epoch  79: train=5319.155892, val=5330.718848 (recon=5310.1770, kl=8.9789)
2026-03-31 00:35:27 | src.training.trainer | INFO |     Epoch  80: train=5316.278678, val=5326.727148 (recon=5307.4193, kl=8.8594)
2026-03-31 00:35:27 | src.training.trainer | INFO |   Training complete in 11.5s. Best val loss: 5326.727148 (epoch 80)
2026-03-31 00:35:27 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.657873
2026-03-31 00:35:27 | src.evaluation.metrics | INFO |   VAE ELBO (nb): -5323.933691
2026-03-31 00:35:27 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0033, AMI=0.0067, Sil(kmeans)=0.1803, Sil(labels)=-0.0735 [n_used=480/480]
2026-03-31 00:35:27 | src.evaluation.metrics | INFO |   Centrality variance: 0.000511 [mode=full, n_used=480/480]
2026-03-31 00:35:27 | experiment | INFO |   -> ARI=0.0033, AMI=0.0067, Sil=0.1803, Recon=2.657873, CentralityMode=full, CPUmem=2.2MB, Time=11.9s
2026-03-31 00:35:27 | experiment | INFO | 
--- splatter_k12 | vae:nb | d=16 | seed=42 ---
2026-03-31 00:35:27 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 00:35:27 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-31 00:35:27 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344/splatter_k12/vae/nb/d_16/seed_42
2026-03-31 00:35:27 | src.training.trainer | INFO |   Training VAE (d=16, loss=nb) on cuda for up to 80 epochs
2026-03-31 00:35:28 | src.training.trainer | INFO |     Epoch   1: train=14783.529492, val=8726.041406 (recon=14032.4081, kl=751.1214)
2026-03-31 00:35:28 | src.training.trainer | INFO |     Epoch   2: train=7089.241536, val=6138.063509 (recon=6490.7805, kl=598.4610)
2026-03-31 00:35:28 | src.training.trainer | INFO |     Epoch   3: train=5942.789779, val=5781.171680 (recon=5777.5139, kl=165.2759)
2026-03-31 00:35:28 | src.training.trainer | INFO |     Epoch   4: train=5753.495540, val=5695.782357 (recon=5673.6486, kl=79.8469)
2026-03-31 00:35:28 | src.training.trainer | INFO |     Epoch   5: train=5696.918848, val=5659.358659 (recon=5644.7554, kl=52.1634)
2026-03-31 00:35:28 | src.training.trainer | INFO |     Epoch   6: train=5664.417415, val=5631.676400 (recon=5625.5362, kl=38.8812)
2026-03-31 00:35:28 | src.training.trainer | INFO |     Epoch   7: train=5643.095964, val=5608.530990 (recon=5610.3808, kl=32.7152)
2026-03-31 00:35:28 | src.training.trainer | INFO |     Epoch   8: train=5635.270866, val=5614.534440 (recon=5608.0329, kl=27.2380)
2026-03-31 00:35:29 | src.training.trainer | INFO |     Epoch   9: train=5632.491667, val=5591.482520 (recon=5610.1666, kl=22.3251)
2026-03-31 00:35:29 | src.training.trainer | INFO |     Epoch  10: train=5612.211686, val=5578.692578 (recon=5588.2040, kl=24.0076)
2026-03-31 00:35:29 | src.training.trainer | INFO |     Epoch  11: train=5598.964876, val=5567.789681 (recon=5579.5213, kl=19.4436)
2026-03-31 00:35:29 | src.training.trainer | INFO |     Epoch  12: train=5587.433236, val=5560.553190 (recon=5569.9271, kl=17.5062)
2026-03-31 00:35:29 | src.training.trainer | INFO |     Epoch  13: train=5577.169434, val=5551.837956 (recon=5560.7554, kl=16.4140)
2026-03-31 00:35:29 | src.training.trainer | INFO |     Epoch  14: train=5575.300488, val=5557.116113 (recon=5560.0962, kl=15.2044)
2026-03-31 00:35:29 | src.training.trainer | INFO |     Epoch  15: train=5566.127181, val=5537.532975 (recon=5551.5199, kl=14.6073)
2026-03-31 00:35:30 | src.training.trainer | INFO |     Epoch  16: train=5560.237630, val=5530.993555 (recon=5545.2285, kl=15.0092)
2026-03-31 00:35:30 | src.training.trainer | INFO |     Epoch  17: train=5555.289453, val=5528.335807 (recon=5540.0805, kl=15.2089)
2026-03-31 00:35:30 | src.training.trainer | INFO |     Epoch  18: train=5553.253906, val=5531.943294 (recon=5538.4027, kl=14.8512)
2026-03-31 00:35:30 | src.training.trainer | INFO |     Epoch  19: train=5550.759603, val=5522.291211 (recon=5536.7047, kl=14.0549)
2026-03-31 00:35:30 | src.training.trainer | INFO |     Epoch  20: train=5544.602897, val=5517.588346 (recon=5530.7105, kl=13.8923)
2026-03-31 00:35:30 | src.training.trainer | INFO |     Epoch  21: train=5541.425326, val=5513.122721 (recon=5527.6561, kl=13.7692)
2026-03-31 00:35:30 | src.training.trainer | INFO |     Epoch  22: train=5539.239290, val=5514.362467 (recon=5526.3675, kl=12.8719)
2026-03-31 00:35:31 | src.training.trainer | INFO |     Epoch  23: train=5527.691243, val=5499.032064 (recon=5515.3553, kl=12.3359)
2026-03-31 00:35:31 | src.training.trainer | INFO |     Epoch  24: train=5515.653385, val=5490.284538 (recon=5503.6845, kl=11.9689)
2026-03-31 00:35:31 | src.training.trainer | INFO |     Epoch  25: train=5513.433659, val=5487.011426 (recon=5501.4363, kl=11.9973)
2026-03-31 00:35:31 | src.training.trainer | INFO |     Epoch  26: train=5502.500781, val=5485.266276 (recon=5491.2313, kl=11.2695)
2026-03-31 00:35:31 | src.training.trainer | INFO |     Epoch  27: train=5498.087337, val=5470.940885 (recon=5486.9313, kl=11.1560)
2026-03-31 00:35:31 | src.training.trainer | INFO |     Epoch  28: train=5486.027767, val=5460.706738 (recon=5474.9020, kl=11.1258)
2026-03-31 00:35:31 | src.training.trainer | INFO |     Epoch  29: train=5479.329655, val=5452.174023 (recon=5468.5962, kl=10.7334)
2026-03-31 00:35:32 | src.training.trainer | INFO |     Epoch  30: train=5473.324870, val=5448.634505 (recon=5462.7938, kl=10.5310)
